Date,DateAsInteger,Year,MonthNumber,YearMonthNumber,YearMonthShort,MonthNameShort,MonthNameLong,DayOfWeekNumber,DayOfWeek,DayOfWeekShort,Quarter,YearQuarter,Week number,USA Date,Working Days
2020-10-27 00:00:00.000,"20201027",2020,"10","2020 10","2020 Oct","Oct","October",2,"Tuesday","Tue","Q4","2020 Q4",44,"27Oct2020",1
2020-10-28 00:00:00.000,"20201028",2020,"10","2020 10","2020 Oct","Oct","October",3,"Wednesday","Wed","Q4","2020 Q4",44,"28Oct2020",1
2020-10-29 00:00:00.000,"20201029",2020,"10","2020 10","2020 Oct","Oct","October",4,"Thursday","Thu","Q4","2020 Q4",44,"29Oct2020",1
2020-10-30 00:00:00.000,"20201030",2020,"10","2020 10","2020 Oct","Oct","October",5,"Friday","Fri","Q4","2020 Q4",44,"30Oct2020",1
2020-10-31 00:00:00.000,"20201031",2020,"10","2020 10","2020 Oct","Oct","October",6,"Saturday","Sat","Q4","2020 Q4",44,"31Oct2020",0
2020-11-01 00:00:00.000,"20201101",2020,"11","2020 11","2020 Nov","Nov","November",7,"Sunday","Sun","Q4","2020 Q4",45,"01Nov2020",0
2020-11-02 00:00:00.000,"20201102",2020,"11","2020 11","2020 Nov","Nov","November",1,"Monday","Mon","Q4","2020 Q4",45,"02Nov2020",1
2020-11-03 00:00:00.000,"20201103",2020,"11","2020 11","2020 Nov","Nov","November",2,"Tuesday","Tue","Q4","2020 Q4",45,"03Nov2020",1
2020-11-04 00:00:00.000,"20201104",2020,"11","2020 11","2020 Nov","Nov","November",3,"Wednesday","Wed","Q4","2020 Q4",45,"04Nov2020",1
2020-11-05 00:00:00.000,"20201105",2020,"11","2020 11","2020 Nov","Nov","November",4,"Thursday","Thu","Q4","2020 Q4",45,"05Nov2020",1
2020-11-06 00:00:00.000,"20201106",2020,"11","2020 11","2020 Nov","Nov","November",5,"Friday","Fri","Q4","2020 Q4",45,"06Nov2020",1
2020-11-07 00:00:00.000,"20201107",2020,"11","2020 11","2020 Nov","Nov","November",6,"Saturday","Sat","Q4","2020 Q4",45,"07Nov2020",0
2020-11-08 00:00:00.000,"20201108",2020,"11","2020 11","2020 Nov","Nov","November",7,"Sunday","Sun","Q4","2020 Q4",46,"08Nov2020",0
2020-11-09 00:00:00.000,"20201109",2020,"11","2020 11","2020 Nov","Nov","November",1,"Monday","Mon","Q4","2020 Q4",46,"09Nov2020",1
2020-11-10 00:00:00.000,"20201110",2020,"11","2020 11","2020 Nov","Nov","November",2,"Tuesday","Tue","Q4","2020 Q4",46,"10Nov2020",1
2020-11-11 00:00:00.000,"20201111",2020,"11","2020 11","2020 Nov","Nov","November",3,"Wednesday","Wed","Q4","2020 Q4",46,"11Nov2020",1
2020-11-12 00:00:00.000,"20201112",2020,"11","2020 11","2020 Nov","Nov","November",4,"Thursday","Thu","Q4","2020 Q4",46,"12Nov2020",1
2020-11-13 00:00:00.000,"20201113",2020,"11","2020 11","2020 Nov","Nov","November",5,"Friday","Fri","Q4","2020 Q4",46,"13Nov2020",1
2020-11-14 00:00:00.000,"20201114",2020,"11","2020 11","2020 Nov","Nov","November",6,"Saturday","Sat","Q4","2020 Q4",46,"14Nov2020",0
2020-11-15 00:00:00.000,"20201115",2020,"11","2020 11","2020 Nov","Nov","November",7,"Sunday","Sun","Q4","2020 Q4",47,"15Nov2020",0
2020-11-16 00:00:00.000,"20201116",2020,"11","2020 11","2020 Nov","Nov","November",1,"Monday","Mon","Q4","2020 Q4",47,"16Nov2020",1
2020-11-17 00:00:00.000,"20201117",2020,"11","2020 11","2020 Nov","Nov","November",2,"Tuesday","Tue","Q4","2020 Q4",47,"17Nov2020",1
2020-11-18 00:00:00.000,"20201118",2020,"11","2020 11","2020 Nov","Nov","November",3,"Wednesday","Wed","Q4","2020 Q4",47,"18Nov2020",1
2020-11-19 00:00:00.000,"20201119",2020,"11","2020 11","2020 Nov","Nov","November",4,"Thursday","Thu","Q4","2020 Q4",47,"19Nov2020",1
2020-11-20 00:00:00.000,"20201120",2020,"11","2020 11","2020 Nov","Nov","November",5,"Friday","Fri","Q4","2020 Q4",47,"20Nov2020",1
2020-11-21 00:00:00.000,"20201121",2020,"11","2020 11","2020 Nov","Nov","November",6,"Saturday","Sat","Q4","2020 Q4",47,"21Nov2020",0
2020-11-22 00:00:00.000,"20201122",2020,"11","2020 11","2020 Nov","Nov","November",7,"Sunday","Sun","Q4","2020 Q4",48,"22Nov2020",0
2020-11-23 00:00:00.000,"20201123",2020,"11","2020 11","2020 Nov","Nov","November",1,"Monday","Mon","Q4","2020 Q4",48,"23Nov2020",1
2020-11-24 00:00:00.000,"20201124",2020,"11","2020 11","2020 Nov","Nov","November",2,"Tuesday","Tue","Q4","2020 Q4",48,"24Nov2020",1
2020-11-25 00:00:00.000,"20201125",2020,"11","2020 11","2020 Nov","Nov","November",3,"Wednesday","Wed","Q4","2020 Q4",48,"25Nov2020",1
2020-11-26 00:00:00.000,"20201126",2020,"11","2020 11","2020 Nov","Nov","November",4,"Thursday","Thu","Q4","2020 Q4",48,"26Nov2020",1
2020-11-27 00:00:00.000,"20201127",2020,"11","2020 11","2020 Nov","Nov","November",5,"Friday","Fri","Q4","2020 Q4",48,"27Nov2020",1
2020-11-28 00:00:00.000,"20201128",2020,"11","2020 11","2020 Nov","Nov","November",6,"Saturday","Sat","Q4","2020 Q4",48,"28Nov2020",0
2020-11-29 00:00:00.000,"20201129",2020,"11","2020 11","2020 Nov","Nov","November",7,"Sunday","Sun","Q4","2020 Q4",49,"29Nov2020",0
2020-11-30 00:00:00.000,"20201130",2020,"11","2020 11","2020 Nov","Nov","November",1,"Monday","Mon","Q4","2020 Q4",49,"30Nov2020",1
2020-12-01 00:00:00.000,"20201201",2020,"12","2020 12","2020 Dec","Dec","December",2,"Tuesday","Tue","Q4","2020 Q4",49,"01Dec2020",1
2020-12-02 00:00:00.000,"20201202",2020,"12","2020 12","2020 Dec","Dec","December",3,"Wednesday","Wed","Q4","2020 Q4",49,"02Dec2020",1
2020-12-03 00:00:00.000,"20201203",2020,"12","2020 12","2020 Dec","Dec","December",4,"Thursday","Thu","Q4","2020 Q4",49,"03Dec2020",1
2020-12-04 00:00:00.000,"20201204",2020,"12","2020 12","2020 Dec","Dec","December",5,"Friday","Fri","Q4","2020 Q4",49,"04Dec2020",1
2020-12-05 00:00:00.000,"20201205",2020,"12","2020 12","2020 Dec","Dec","December",6,"Saturday","Sat","Q4","2020 Q4",49,"05Dec2020",0
2020-12-06 00:00:00.000,"20201206",2020,"12","2020 12","2020 Dec","Dec","December",7,"Sunday","Sun","Q4","2020 Q4",50,"06Dec2020",0
2020-12-07 00:00:00.000,"20201207",2020,"12","2020 12","2020 Dec","Dec","December",1,"Monday","Mon","Q4","2020 Q4",50,"07Dec2020",1
2020-12-08 00:00:00.000,"20201208",2020,"12","2020 12","2020 Dec","Dec","December",2,"Tuesday","Tue","Q4","2020 Q4",50,"08Dec2020",1
2020-12-09 00:00:00.000,"20201209",2020,"12","2020 12","2020 Dec","Dec","December",3,"Wednesday","Wed","Q4","2020 Q4",50,"09Dec2020",1
2020-12-10 00:00:00.000,"20201210",2020,"12","2020 12","2020 Dec","Dec","December",4,"Thursday","Thu","Q4","2020 Q4",50,"10Dec2020",1
2020-12-11 00:00:00.000,"20201211",2020,"12","2020 12","2020 Dec","Dec","December",5,"Friday","Fri","Q4","2020 Q4",50,"11Dec2020",1
2020-12-12 00:00:00.000,"20201212",2020,"12","2020 12","2020 Dec","Dec","December",6,"Saturday","Sat","Q4","2020 Q4",50,"12Dec2020",0
2020-12-13 00:00:00.000,"20201213",2020,"12","2020 12","2020 Dec","Dec","December",7,"Sunday","Sun","Q4","2020 Q4",51,"13Dec2020",0
2020-12-14 00:00:00.000,"20201214",2020,"12","2020 12","2020 Dec","Dec","December",1,"Monday","Mon","Q4","2020 Q4",51,"14Dec2020",1
2020-12-15 00:00:00.000,"20201215",2020,"12","2020 12","2020 Dec","Dec","December",2,"Tuesday","Tue","Q4","2020 Q4",51,"15Dec2020",1
2020-12-16 00:00:00.000,"20201216",2020,"12","2020 12","2020 Dec","Dec","December",3,"Wednesday","Wed","Q4","2020 Q4",51,"16Dec2020",1
2019-10-01 00:00:00.000,"20191001",2019,"10","2019 10","2019 Oct","Oct","October",2,"Tuesday","Tue","Q4","2019 Q4",40,"01Oct2019",1
2019-10-02 00:00:00.000,"20191002",2019,"10","2019 10","2019 Oct","Oct","October",3,"Wednesday","Wed","Q4","2019 Q4",40,"02Oct2019",1
2019-10-03 00:00:00.000,"20191003",2019,"10","2019 10","2019 Oct","Oct","October",4,"Thursday","Thu","Q4","2019 Q4",40,"03Oct2019",1
2019-10-04 00:00:00.000,"20191004",2019,"10","2019 10","2019 Oct","Oct","October",5,"Friday","Fri","Q4","2019 Q4",40,"04Oct2019",1
2019-10-05 00:00:00.000,"20191005",2019,"10","2019 10","2019 Oct","Oct","October",6,"Saturday","Sat","Q4","2019 Q4",40,"05Oct2019",0
2019-10-06 00:00:00.000,"20191006",2019,"10","2019 10","2019 Oct","Oct","October",7,"Sunday","Sun","Q4","2019 Q4",41,"06Oct2019",0
2019-10-07 00:00:00.000,"20191007",2019,"10","2019 10","2019 Oct","Oct","October",1,"Monday","Mon","Q4","2019 Q4",41,"07Oct2019",1
2019-10-08 00:00:00.000,"20191008",2019,"10","2019 10","2019 Oct","Oct","October",2,"Tuesday","Tue","Q4","2019 Q4",41,"08Oct2019",1
2019-10-09 00:00:00.000,"20191009",2019,"10","2019 10","2019 Oct","Oct","October",3,"Wednesday","Wed","Q4","2019 Q4",41,"09Oct2019",1
2019-10-10 00:00:00.000,"20191010",2019,"10","2019 10","2019 Oct","Oct","October",4,"Thursday","Thu","Q4","2019 Q4",41,"10Oct2019",1
2019-10-11 00:00:00.000,"20191011",2019,"10","2019 10","2019 Oct","Oct","October",5,"Friday","Fri","Q4","2019 Q4",41,"11Oct2019",1
2019-10-12 00:00:00.000,"20191012",2019,"10","2019 10","2019 Oct","Oct","October",6,"Saturday","Sat","Q4","2019 Q4",41,"12Oct2019",0
2019-10-13 00:00:00.000,"20191013",2019,"10","2019 10","2019 Oct","Oct","October",7,"Sunday","Sun","Q4","2019 Q4",42,"13Oct2019",0
2019-10-14 00:00:00.000,"20191014",2019,"10","2019 10","2019 Oct","Oct","October",1,"Monday","Mon","Q4","2019 Q4",42,"14Oct2019",1
2019-10-15 00:00:00.000,"20191015",2019,"10","2019 10","2019 Oct","Oct","October",2,"Tuesday","Tue","Q4","2019 Q4",42,"15Oct2019",1
2019-10-16 00:00:00.000,"20191016",2019,"10","2019 10","2019 Oct","Oct","October",3,"Wednesday","Wed","Q4","2019 Q4",42,"16Oct2019",1
2019-10-17 00:00:00.000,"20191017",2019,"10","2019 10","2019 Oct","Oct","October",4,"Thursday","Thu","Q4","2019 Q4",42,"17Oct2019",1
2019-10-18 00:00:00.000,"20191018",2019,"10","2019 10","2019 Oct","Oct","October",5,"Friday","Fri","Q4","2019 Q4",42,"18Oct2019",1
2019-10-19 00:00:00.000,"20191019",2019,"10","2019 10","2019 Oct","Oct","October",6,"Saturday","Sat","Q4","2019 Q4",42,"19Oct2019",0
2019-10-20 00:00:00.000,"20191020",2019,"10","2019 10","2019 Oct","Oct","October",7,"Sunday","Sun","Q4","2019 Q4",43,"20Oct2019",0
2019-10-21 00:00:00.000,"20191021",2019,"10","2019 10","2019 Oct","Oct","October",1,"Monday","Mon","Q4","2019 Q4",43,"21Oct2019",1
2019-10-22 00:00:00.000,"20191022",2019,"10","2019 10","2019 Oct","Oct","October",2,"Tuesday","Tue","Q4","2019 Q4",43,"22Oct2019",1
2019-10-23 00:00:00.000,"20191023",2019,"10","2019 10","2019 Oct","Oct","October",3,"Wednesday","Wed","Q4","2019 Q4",43,"23Oct2019",1
2019-10-24 00:00:00.000,"20191024",2019,"10","2019 10","2019 Oct","Oct","October",4,"Thursday","Thu","Q4","2019 Q4",43,"24Oct2019",1
2019-10-25 00:00:00.000,"20191025",2019,"10","2019 10","2019 Oct","Oct","October",5,"Friday","Fri","Q4","2019 Q4",43,"25Oct2019",1
2019-10-26 00:00:00.000,"20191026",2019,"10","2019 10","2019 Oct","Oct","October",6,"Saturday","Sat","Q4","2019 Q4",43,"26Oct2019",0
2019-10-27 00:00:00.000,"20191027",2019,"10","2019 10","2019 Oct","Oct","October",7,"Sunday","Sun","Q4","2019 Q4",44,"27Oct2019",0
2019-10-28 00:00:00.000,"20191028",2019,"10","2019 10","2019 Oct","Oct","October",1,"Monday","Mon","Q4","2019 Q4",44,"28Oct2019",1
2019-10-29 00:00:00.000,"20191029",2019,"10","2019 10","2019 Oct","Oct","October",2,"Tuesday","Tue","Q4","2019 Q4",44,"29Oct2019",1
2019-10-30 00:00:00.000,"20191030",2019,"10","2019 10","2019 Oct","Oct","October",3,"Wednesday","Wed","Q4","2019 Q4",44,"30Oct2019",1
2019-10-31 00:00:00.000,"20191031",2019,"10","2019 10","2019 Oct","Oct","October",4,"Thursday","Thu","Q4","2019 Q4",44,"31Oct2019",1
2019-11-01 00:00:00.000,"20191101",2019,"11","2019 11","2019 Nov","Nov","November",5,"Friday","Fri","Q4","2019 Q4",44,"01Nov2019",1
2019-11-02 00:00:00.000,"20191102",2019,"11","2019 11","2019 Nov","Nov","November",6,"Saturday","Sat","Q4","2019 Q4",44,"02Nov2019",0
2019-11-03 00:00:00.000,"20191103",2019,"11","2019 11","2019 Nov","Nov","November",7,"Sunday","Sun","Q4","2019 Q4",45,"03Nov2019",0
2019-11-04 00:00:00.000,"20191104",2019,"11","2019 11","2019 Nov","Nov","November",1,"Monday","Mon","Q4","2019 Q4",45,"04Nov2019",1
2019-11-05 00:00:00.000,"20191105",2019,"11","2019 11","2019 Nov","Nov","November",2,"Tuesday","Tue","Q4","2019 Q4",45,"05Nov2019",1
2019-11-06 00:00:00.000,"20191106",2019,"11","2019 11","2019 Nov","Nov","November",3,"Wednesday","Wed","Q4","2019 Q4",45,"06Nov2019",1
2019-11-07 00:00:00.000,"20191107",2019,"11","2019 11","2019 Nov","Nov","November",4,"Thursday","Thu","Q4","2019 Q4",45,"07Nov2019",1
2019-11-08 00:00:00.000,"20191108",2019,"11","2019 11","2019 Nov","Nov","November",5,"Friday","Fri","Q4","2019 Q4",45,"08Nov2019",1
2019-11-09 00:00:00.000,"20191109",2019,"11","2019 11","2019 Nov","Nov","November",6,"Saturday","Sat","Q4","2019 Q4",45,"09Nov2019",0
2019-11-10 00:00:00.000,"20191110",2019,"11","2019 11","2019 Nov","Nov","November",7,"Sunday","Sun","Q4","2019 Q4",46,"10Nov2019",0
2019-11-11 00:00:00.000,"20191111",2019,"11","2019 11","2019 Nov","Nov","November",1,"Monday","Mon","Q4","2019 Q4",46,"11Nov2019",1
2019-11-12 00:00:00.000,"20191112",2019,"11","2019 11","2019 Nov","Nov","November",2,"Tuesday","Tue","Q4","2019 Q4",46,"12Nov2019",1
2019-11-13 00:00:00.000,"20191113",2019,"11","2019 11","2019 Nov","Nov","November",3,"Wednesday","Wed","Q4","2019 Q4",46,"13Nov2019",1
2019-11-14 00:00:00.000,"20191114",2019,"11","2019 11","2019 Nov","Nov","November",4,"Thursday","Thu","Q4","2019 Q4",46,"14Nov2019",1
2019-11-15 00:00:00.000,"20191115",2019,"11","2019 11","2019 Nov","Nov","November",5,"Friday","Fri","Q4","2019 Q4",46,"15Nov2019",1
2019-11-16 00:00:00.000,"20191116",2019,"11","2019 11","2019 Nov","Nov","November",6,"Saturday","Sat","Q4","2019 Q4",46,"16Nov2019",0
2019-11-17 00:00:00.000,"20191117",2019,"11","2019 11","2019 Nov","Nov","November",7,"Sunday","Sun","Q4","2019 Q4",47,"17Nov2019",0
2019-11-18 00:00:00.000,"20191118",2019,"11","2019 11","2019 Nov","Nov","November",1,"Monday","Mon","Q4","2019 Q4",47,"18Nov2019",1
2019-11-19 00:00:00.000,"20191119",2019,"11","2019 11","2019 Nov","Nov","November",2,"Tuesday","Tue","Q4","2019 Q4",47,"19Nov2019",1
2019-11-20 00:00:00.000,"20191120",2019,"11","2019 11","2019 Nov","Nov","November",3,"Wednesday","Wed","Q4","2019 Q4",47,"20Nov2019",1
2019-11-21 00:00:00.000,"20191121",2019,"11","2019 11","2019 Nov","Nov","November",4,"Thursday","Thu","Q4","2019 Q4",47,"21Nov2019",1
2019-11-22 00:00:00.000,"20191122",2019,"11","2019 11","2019 Nov","Nov","November",5,"Friday","Fri","Q4","2019 Q4",47,"22Nov2019",1
2019-11-23 00:00:00.000,"20191123",2019,"11","2019 11","2019 Nov","Nov","November",6,"Saturday","Sat","Q4","2019 Q4",47,"23Nov2019",0
2019-11-24 00:00:00.000,"20191124",2019,"11","2019 11","2019 Nov","Nov","November",7,"Sunday","Sun","Q4","2019 Q4",48,"24Nov2019",0
2019-11-25 00:00:00.000,"20191125",2019,"11","2019 11","2019 Nov","Nov","November",1,"Monday","Mon","Q4","2019 Q4",48,"25Nov2019",1
2019-11-26 00:00:00.000,"20191126",2019,"11","2019 11","2019 Nov","Nov","November",2,"Tuesday","Tue","Q4","2019 Q4",48,"26Nov2019",1
2019-11-27 00:00:00.000,"20191127",2019,"11","2019 11","2019 Nov","Nov","November",3,"Wednesday","Wed","Q4","2019 Q4",48,"27Nov2019",1
2019-11-28 00:00:00.000,"20191128",2019,"11","2019 11","2019 Nov","Nov","November",4,"Thursday","Thu","Q4","2019 Q4",48,"28Nov2019",1
2019-11-29 00:00:00.000,"20191129",2019,"11","2019 11","2019 Nov","Nov","November",5,"Friday","Fri","Q4","2019 Q4",48,"29Nov2019",1
2019-11-30 00:00:00.000,"20191130",2019,"11","2019 11","2019 Nov","Nov","November",6,"Saturday","Sat","Q4","2019 Q4",48,"30Nov2019",0
2019-12-01 00:00:00.000,"20191201",2019,"12","2019 12","2019 Dec","Dec","December",7,"Sunday","Sun","Q4","2019 Q4",49,"01Dec2019",0
2019-12-02 00:00:00.000,"20191202",2019,"12","2019 12","2019 Dec","Dec","December",1,"Monday","Mon","Q4","2019 Q4",49,"02Dec2019",1
2019-12-03 00:00:00.000,"20191203",2019,"12","2019 12","2019 Dec","Dec","December",2,"Tuesday","Tue","Q4","2019 Q4",49,"03Dec2019",1
2019-12-04 00:00:00.000,"20191204",2019,"12","2019 12","2019 Dec","Dec","December",3,"Wednesday","Wed","Q4","2019 Q4",49,"04Dec2019",1
2019-12-05 00:00:00.000,"20191205",2019,"12","2019 12","2019 Dec","Dec","December",4,"Thursday","Thu","Q4","2019 Q4",49,"05Dec2019",1
2019-12-06 00:00:00.000,"20191206",2019,"12","2019 12","2019 Dec","Dec","December",5,"Friday","Fri","Q4","2019 Q4",49,"06Dec2019",1
2019-12-07 00:00:00.000,"20191207",2019,"12","2019 12","2019 Dec","Dec","December",6,"Saturday","Sat","Q4","2019 Q4",49,"07Dec2019",0
2019-12-08 00:00:00.000,"20191208",2019,"12","2019 12","2019 Dec","Dec","December",7,"Sunday","Sun","Q4","2019 Q4",50,"08Dec2019",0
2019-12-09 00:00:00.000,"20191209",2019,"12","2019 12","2019 Dec","Dec","December",1,"Monday","Mon","Q4","2019 Q4",50,"09Dec2019",1
2019-12-10 00:00:00.000,"20191210",2019,"12","2019 12","2019 Dec","Dec","December",2,"Tuesday","Tue","Q4","2019 Q4",50,"10Dec2019",1
2019-12-11 00:00:00.000,"20191211",2019,"12","2019 12","2019 Dec","Dec","December",3,"Wednesday","Wed","Q4","2019 Q4",50,"11Dec2019",1
2019-12-12 00:00:00.000,"20191212",2019,"12","2019 12","2019 Dec","Dec","December",4,"Thursday","Thu","Q4","2019 Q4",50,"12Dec2019",1
2019-12-13 00:00:00.000,"20191213",2019,"12","2019 12","2019 Dec","Dec","December",5,"Friday","Fri","Q4","2019 Q4",50,"13Dec2019",1
2019-12-14 00:00:00.000,"20191214",2019,"12","2019 12","2019 Dec","Dec","December",6,"Saturday","Sat","Q4","2019 Q4",50,"14Dec2019",0
2019-12-15 00:00:00.000,"20191215",2019,"12","2019 12","2019 Dec","Dec","December",7,"Sunday","Sun","Q4","2019 Q4",51,"15Dec2019",0
2019-12-16 00:00:00.000,"20191216",2019,"12","2019 12","2019 Dec","Dec","December",1,"Monday","Mon","Q4","2019 Q4",51,"16Dec2019",1
2019-12-17 00:00:00.000,"20191217",2019,"12","2019 12","2019 Dec","Dec","December",2,"Tuesday","Tue","Q4","2019 Q4",51,"17Dec2019",1
2019-12-18 00:00:00.000,"20191218",2019,"12","2019 12","2019 Dec","Dec","December",3,"Wednesday","Wed","Q4","2019 Q4",51,"18Dec2019",1
2019-12-19 00:00:00.000,"20191219",2019,"12","2019 12","2019 Dec","Dec","December",4,"Thursday","Thu","Q4","2019 Q4",51,"19Dec2019",1
2019-12-20 00:00:00.000,"20191220",2019,"12","2019 12","2019 Dec","Dec","December",5,"Friday","Fri","Q4","2019 Q4",51,"20Dec2019",1
2019-12-21 00:00:00.000,"20191221",2019,"12","2019 12","2019 Dec","Dec","December",6,"Saturday","Sat","Q4","2019 Q4",51,"21Dec2019",0
2019-12-22 00:00:00.000,"20191222",2019,"12","2019 12","2019 Dec","Dec","December",7,"Sunday","Sun","Q4","2019 Q4",52,"22Dec2019",0
2019-12-23 00:00:00.000,"20191223",2019,"12","2019 12","2019 Dec","Dec","December",1,"Monday","Mon","Q4","2019 Q4",52,"23Dec2019",1
2019-12-24 00:00:00.000,"20191224",2019,"12","2019 12","2019 Dec","Dec","December",2,"Tuesday","Tue","Q4","2019 Q4",52,"24Dec2019",1
2019-12-25 00:00:00.000,"20191225",2019,"12","2019 12","2019 Dec","Dec","December",3,"Wednesday","Wed","Q4","2019 Q4",52,"25Dec2019",1
2019-12-26 00:00:00.000,"20191226",2019,"12","2019 12","2019 Dec","Dec","December",4,"Thursday","Thu","Q4","2019 Q4",52,"26Dec2019",1
2019-12-27 00:00:00.000,"20191227",2019,"12","2019 12","2019 Dec","Dec","December",5,"Friday","Fri","Q4","2019 Q4",52,"27Dec2019",1
2019-12-28 00:00:00.000,"20191228",2019,"12","2019 12","2019 Dec","Dec","December",6,"Saturday","Sat","Q4","2019 Q4",52,"28Dec2019",0
2019-12-29 00:00:00.000,"20191229",2019,"12","2019 12","2019 Dec","Dec","December",7,"Sunday","Sun","Q4","2019 Q4",53,"29Dec2019",0
2019-12-30 00:00:00.000,"20191230",2019,"12","2019 12","2019 Dec","Dec","December",1,"Monday","Mon","Q4","2019 Q4",53,"30Dec2019",1
2019-12-31 00:00:00.000,"20191231",2019,"12","2019 12","2019 Dec","Dec","December",2,"Tuesday","Tue","Q4","2019 Q4",53,"31Dec2019",1
